"day","r2_homo","r2_power","r2_exp","event","msa"
"2020-02-10",-0.061757576280058,-83.6262991779275,0.503667067989934,"COVID-19","Atlanta"
"2020-02-11",-0.0696899140163294,-81.0531049253845,0.499611879214384,"COVID-19","Atlanta"
"2020-02-12",-0.0762630092658736,-81.3253199831818,0.503422472940589,"COVID-19","Atlanta"
"2020-02-13",-0.0645953307739002,-79.36400610041,0.509160809060106,"COVID-19","Atlanta"
"2020-02-14",-0.0521136349256432,-79.8770268536098,0.510999181625122,"COVID-19","Atlanta"
"2020-02-15",-0.151529572136715,-80.2707996708977,0.482569283368112,"COVID-19","Atlanta"
"2020-02-16",-0.0949500973884947,-80.1990740861166,0.477706879203587,"COVID-19","Atlanta"
"2020-03-30",-0.170165054086438,-79.7129283165507,0.48011741255454,"COVID-19","Atlanta"
"2020-03-31",-0.241043717796722,-78.1357632823601,0.470244019775981,"COVID-19","Atlanta"
"2020-04-01",-0.0620858347237343,-80.9566690444417,0.486133440957338,"COVID-19","Atlanta"
"2020-04-02",-0.0722275959395728,-79.0556120352235,0.470019811492883,"COVID-19","Atlanta"
"2020-04-03",-0.0557052848254895,-79.9867162112958,0.466524154883271,"COVID-19","Atlanta"
"2020-04-04",-0.154673415123447,-81.742470194521,0.386920980636103,"COVID-19","Atlanta"
"2020-04-05",-0.217587769706341,-78.8464664837626,0.340786958920833,"COVID-19","Atlanta"
"2020-02-10",-0.236186219325826,-124.530755605187,0.078951282627882,"COVID-19","Boston"
"2020-02-11",-0.226634148812595,-120.983693740505,0.0731120163154019,"COVID-19","Boston"
"2020-02-12",-0.195083303249074,-118.514723716182,0.0804825656425067,"COVID-19","Boston"
"2020-02-13",-0.270698971527312,-120.395422985593,0.00648797154596925,"COVID-19","Boston"
"2020-02-14",-0.17484123964323,-117.027798563745,0.126357823186253,"COVID-19","Boston"
"2020-02-15",-0.194860176076555,-108.856112455438,0.0753419355475302,"COVID-19","Boston"
"2020-02-16",-0.295274282517722,-104.12595016087,0.00934246365668112,"COVID-19","Boston"
"2020-03-30",-0.918620581498569,-86.1792110767466,-0.209454219501982,"COVID-19","Boston"
"2020-03-31",-0.944072179457244,-89.4058398108051,-0.142042302208254,"COVID-19","Boston"
"2020-04-01",-0.975263747145268,-91.7666240128542,-0.11184945787012,"COVID-19","Boston"
