"county_fips","county_name","total_commute","under_5_mins","mins_5_to_9","mins_10_to_14","mins_15_to_19","mins_20_to_24","mins_25_to_29","mins_30_to_34","mins_35_to_39","mins_40_to_44","over_60_mins","average_commute_time"
"08069","Larimer County, Colorado",164257,4576,19223,28807,28009,26129,9997,17823,2782,5015,10476,20.5618938614488
"08075","Logan County, Colorado",10406,961,2845,2879,1117,645,287,473,179,76,421,14.4252834902941
"08113","San Miguel County, Colorado",4311,224,853,783,998,425,104,369,92,34,296,18.7731384829506
"08119","Teller County, Colorado",10644,328,1156,1167,781,1114,587,949,670,626,1613,24.6941939120631
"08039","Elbert County, Colorado",12238,353,481,733,633,1172,564,1747,561,1056,2583,28.9039467233208
"08071","Las Animas County, Colorado",5183,553,1430,995,409,388,162,460,76,79,205,14.9277445494887
"08073","Lincoln County, Colorado",1345,342,321,178,114,117,51,65,16,0,16,11.0327137546468
"08117","Summit County, Colorado",17290,1528,3521,2834,3794,1941,913,1494,139,222,182,15.5252168883748
"08003","Alamosa County, Colorado",6440,494,2329,1024,873,700,237,397,56,64,91,13.9510869565217
"08029","Delta County, Colorado",9584,487,1525,1042,1428,1304,445,840,174,151,803,18.9096932387312
"08043","Fremont County, Colorado",13271,560,2268,2546,2227,1500,469,979,46,447,912,18.2679526787733
"08085","Montrose County, Colorado",16126,646,3213,4269,3190,1805,311,1090,70,106,251,14.629046260697
"08087","Morgan County, Colorado",12747,1221,3300,2953,1623,1170,216,585,94,145,475,14.1142621793363
"08109","Saguache County, Colorado",2420,243,606,303,220,254,74,235,16,94,266,20.3146694214876
"08099","Prowers County, Colorado",5128,858,1680,876,663,286,126,187,99,39,141,12.8377535101404
"08121","Washington County, Colorado",1952,282,430,152,244,165,39,196,37,59,152,17.6070696721311
"08049","Grand County, Colorado",7112,452,1185,954,741,1005,448,879,138,174,555,20.2886670416198
"08089","Otero County, Colorado",6565,1220,1457,1384,601,736,174,286,80,164,120,13.3684691546078
"08014","Broomfield County, Colorado",33933,431,2383,4074,4657,4257,1957,6226,1527,1925,4013,26.2203312409749
"08053","Hinsdale County, Colorado",358,146,139,47,5,4,0,6,0,2,5,7.47486033519553
"08033","Dolores County, Colorado",664,115,109,151,39,33,6,67,2,42,63,18.8109939759036
"08057","Jackson County, Colorado",553,78,143,39,37,53,28,51,10,5,9,12.6799276672694
"08083","Montezuma County, Colorado",10229,681,2020,2271,1629,1180,305,594,94,126,534,16.3721282627823
"08013","Boulder County, Colorado",150498,3543,17107,26024,25712,21270,10913,17089,4045,5298,10544,21.5616054698401
"08125","Yuma County, Colorado",4244,567,1573,548,432,276,101,353,9,150,63,13.4711357210179
"08107","Routt County, Colorado",12710,774,2435,2531,1789,1507,319,1850,151,374,448,18.186231313926
"08019","Clear Creek County, Colorado",4390,301,277,515,420,369,200,678,187,112,828,26.5759681093394
"08101","Pueblo County, Colorado",65553,1858,8598,13672,13623,9327,2711,5097,1002,1516,3900,19.1635317986972
"08093","Park County, Colorado",7867,395,419,403,566,1116,233,435,272,614,1474,24.7621075378162
"08077","Mesa County, Colorado",64287,1399,10525,14054,14876,11598,2509,3763,239,381,1785,16.8447353275157
"08041","El Paso County, Colorado",321857,7919,29153,46972,60092,62411,26266,40532,7486,7632,14945,20.9947134907739
"08005","Arapahoe County, Colorado",317777,4512,19494,31219,43180,53262,26791,56448,13612,15281,29725,25.28645559622
"08015","Chaffee County, Colorado",7132,848,1874,1358,801,534,291,458,189,86,248,14.8818003365115
"08045","Garfield County, Colorado",28647,929,3587,3422,3178,3089,1444,3429,412,1085,3113,21.0267916361225
"08059","Jefferson County, Colorado",283550,4959,19632,30922,39537,40915,20106,46188,12588,14868,32204,25.7361823311585
"08103","Rio Blanco County, Colorado",2587,446,1009,294,230,103,51,93,0,62,102,12.1642829532277
"08021","Conejos County, Colorado",2760,212,369,302,358,336,192,558,132,52,165,22.1188405797101
"08001","Adams County, Colorado",244100,2962,13929,21819,33179,35511,17199,43172,11317,13276,28249,26.0975174108972
"08037","Eagle County, Colorado",30132,1138,4431,4825,4831,3692,1133,4833,1150,1265,1387,20.7817270675694
"08081","Moffat County, Colorado",5861,423,1339,1050,507,269,48,359,101,56,717,17.5815560484559
"08017","Cheyenne County, Colorado",756,209,175,104,101,72,12,30,0,2,27,12.4596560846561
"09009","New Haven County, Connecticut",402925,8484,38036,61301,66762,65597,26639,51323,12201,14855,26446,21.7337916485698
"09003","Hartford County, Connecticut",422759,9726,37406,66690,72984,74960,33282,56782,12375,14861,22951,21.9173926516053
"09015","Windham County, Connecticut",54407,1521,5628,8404,7636,7195,3455,6123,1758,2173,5907,23.18886356535
"09011","New London County, Connecticut",129793,3418,14245,21339,21850,22132,8781,14316,3802,4078,7209,20.7901504703643
"09007","Middlesex County, Connecticut",81477,2585,9253,9498,9956,10535,6427,11715,3733,4721,7720,24.2135019698811
"09013","Tolland County, Connecticut",71718,1813,6878,8614,8023,9853,6792,11874,3412,4062,6327,24.8286134582671
"09001","Fairfield County, Connecticut",439787,9759,37722,61704,68268,57878,21765,49827,9868,15598,34098,20.1949864366159
"09005","Litchfield County, Connecticut",89760,4001,9170,11476,10676,11944,6060,10085,3255,4028,8858,22.3694908645276
"10005","Sussex County, Delaware",90669,2687,9758,11629,13054,13460,6382,14058,2822,3379,6198,22.1021683265504
"10003","New Castle County, Delaware",259546,4210,18689,36209,43794,45546,19850,36159,6592,10741,17114,22.4347129217942
"10001","Kent County, Delaware",77548,2081,7490,12653,13513,10740,4435,8236,1863,2383,5946,20.816442719348
"11001","District of Columbia, District of Columbia",349094,3742,13281,25576,38967,51342,27267,70192,18653,24429,43949,27.9478134829015
"12133","Washington County, Florida",8147,298,771,1011,854,642,382,1304,97,405,1127,23.6666257518105
"12031","Duval County, Florida",435422,5787,31744,47508,72083,80612,37943,82117,14262,15297,28448,24.062035221004
"12007","Bradford County, Florida",9045,275,1160,1091,1014,661,336,846,264,545,1251,22.5313985627418
"12009","Brevard County, Florida",233536,4787,19687,31254,41473,40200,17449,34121,6643,8280,15241,22.5296164188819
"12019","Clay County, Florida",91147,1315,4942,7666,8309,12026,5236,14805,4301,6440,13776,27.1636751621008
"12067","Lafayette County, Florida",2387,199,329,291,113,205,94,283,128,163,313,23.562840385421
"12069","Lake County, Florida",131273,2984,10660,14425,16729,17438,7563,16858,6303,7523,17237,25.4161023211171
"12089","Nassau County, Florida",35546,814,2966,3994,3121,3944,2234,5888,2179,1577,5414,26.952427839982
"12103","Pinellas County, Florida",412920,8453,37826,59320,72754,67938,27530,57281,12320,15614,29715,22.6402535600116
"12105","Polk County, Florida",269784,4714,18045,34273,46566,42562,16086,37581,8312,10824,26671,23.7599079263411
"12111","St. Lucie County, Florida",124170,2055,7758,15960,21537,19582,6855,19364,3300,4821,11385,23.493891439156
"12043","Glades County, Florida",3446,176,479,242,263,618,287,273,167,90,90,16.5577481137551
"12051","Hendry County, Florida",16480,1171,3022,2530,1845,989,549,2012,251,363,1250,17.7520934466019
"12061","Indian River County, Florida",53149,1226,6475,9750,10944,6754,3280,5840,1699,1466,2823,20.3841276411598
"12063","Jackson County, Florida",16010,506,1860,2728,2147,2178,646,2548,465,589,1165,21.7415365396627
"12109","St. Johns County, Florida",100263,2165,7787,12270,14034,14191,6330,15867,4488,5850,10971,25.5474751403808
"12117","Seminole County, Florida",212217,3229,13818,24329,33365,31361,15656,34346,8368,10323,22203,25.2668471423119
"12005","Bay County, Florida",80720,1876,8984,11622,14601,12545,4668,12960,1638,2257,4561,21.3561694747275
